Country,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
Lebanon,21.4,21.8,22.3,22.8,23.3,23.7,24.2,24.6,24.9,25.3,25.6,25.9,26.3,26.7,27.2,27.7,28.2,28.7,29.2,29.7,30.3,30.8,31.4,32,634
Lesotho,7.4,7.7,8.1,8.4,8.8,9.2,9.6,10,10.4,10.8,11.2,11.5,11.9,12.3,12.8,13.2,13.6,14.1,14.5,14.9,15.3,15.7,16.2,16.6,284.2
Liberia,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.9,6.1,6.3,6.6,6.8,7.1,7.4,7.7,8,8.3,8.6,8.9,9.2,9.6,9.9,164.1
Libya,20.5,20.9,21.3,21.7,22.2,22.6,23.1,23.5,24,24.5,25,25.5,26,26.5,27.1,27.6,28.2,28.8,29.4,30,30.6,31.3,31.9,32.5,624.7
Lithuania,20,20.2,20.5,20.7,20.9,21.2,21.4,21.6,21.9,22.1,22.4,22.6,22.9,23.2,23.5,23.8,24.1,24.4,24.7,25,25.3,25.6,26,26.3,550.3
Luxembourg,13.2,13.5,13.9,14.3,14.7,15.1,15.5,15.8,16.2,16.6,17.1,17.5,17.9,18.3,18.7,19.2,19.6,20,20.4,20.9,21.3,21.7,22.2,22.6,426.2
Madagascar,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.7,2.8,3,3.1,3.3,3.5,3.7,3.9,4.1,4.3,4.5,4.8,5.1,5.3,74.6
Malawi,1.8,1.9,2,2.1,2.2,2.4,2.5,2.7,2.8,3,3.1,3.3,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.3,5.5,5.8,84.2
Malaysia,4.5,4.8,5.1,5.5,5.8,6.2,6.6,7,7.5,7.9,8.4,8.9,9.4,9.9,10.4,10.9,11.5,12,12.6,13.1,13.7,14.3,14.9,15.6,226.5
Maldives,2,2.1,2.2,2.4,2.5,2.6,2.8,3,3.2,3.4,3.6,3.9,4.2,4.5,4.8,5.2,5.5,5.9,6.3,6.7,7.2,7.6,8.1,8.6,108.3
Mali,2.6,2.8,2.9,3.1,3.2,3.4,3.6,3.8,4,4.3,4.5,4.8,5,5.3,5.6,5.9,6.2,6.5,6.8,7.2,7.5,7.9,8.2,8.6,123.7
Malta,20.6,20.9,21.3,21.6,22,22.4,22.7,23.1,23.5,23.9,24.2,24.6,25,25.3,25.7,26.1,26.4,26.8,27.1,27.5,27.8,28.2,28.5,28.9,594.1
Marshall Islands,39.1,39.8,40.5,41.1,41.8,42.5,43.1,43.7,44.4,45,45.5,46.1,46.7,47.3,47.9,48.4,49,49.6,50.1,50.7,51.3,51.8,52.4,52.9,1110.7
Mauritania,4.7,5,5.2,5.5,5.8,6.1,6.4,6.7,7,7.4,7.7,8.1,8.4,8.8,9.1,9.5,9.9,10.3,10.6,11,11.4,11.8,12.3,12.7,201.4
Mauritius,5.5,5.7,5.9,6.1,6.2,6.4,6.6,6.8,7,7.2,7.5,7.7,7.9,8.1,8.3,8.6,8.8,9.1,9.3,9.6,9.9,10.2,10.5,10.8,189.7
Mexico,17.4,17.9,18.4,18.9,19.4,19.9,20.3,20.8,21.3,21.8,22.3,22.8,23.3,23.8,24.3,24.8,25.3,25.8,26.3,26.8,27.3,27.8,28.3,28.9,553.9
Micronesia (Federated States of),30.3,30.9,31.6,32.3,32.9,33.5,34.2,34.7,35.4,36,36.6,37.3,37.9,38.6,39.3,40.1,40.8,41.5,42.2,42.9,43.7,44.4,45.1,45.8,908
Mongolia,9.6,9.9,10.1,10.4,10.7,11,11.3,11.6,11.9,12.3,12.8,13.3,13.8,14.3,14.9,15.5,16.1,16.7,17.3,17.9,18.6,19.2,19.9,20.6,339.7
Montenegro,12.8,13.2,13.7,14.2,14.7,15.1,15.6,16.2,16.6,17.1,17.6,18.1,18.6,19.1,19.5,20,20.4,20.8,21.2,21.6,22,22.4,22.8,23.3,436.6
Morocco,13.4,13.9,14.3,14.8,15.3,15.8,16.3,16.7,17.2,17.7,18.2,18.7,19.2,19.8,20.4,20.9,21.5,22.1,22.8,23.4,24.1,24.7,25.4,26.1,462.7
Mozambique,2.5,2.7,2.8,3,3.2,3.3,3.5,3.7,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.7,5.9,6.1,6.4,6.7,6.9,7.2,111
Myanmar,1.5,1.5,1.6,1.7,1.8,1.9,2.1,2.2,2.3,2.5,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.3,4.6,4.8,5.1,5.4,5.8,75.5
Namibia,7.3,7.6,7.9,8.2,8.5,8.8,9.1,9.5,9.8,10.2,10.7,11.1,11.6,12,12.5,13,13.5,14,14.6,15.1,15.6,16.1,16.7,17.2,280.6
Nauru,52.1,52.5,53,53.4,53.8,54.3,54.7,55.1,55.5,55.9,56.3,56.7,57,57.4,57.8,58.2,58.5,58.9,59.3,59.6,60,60.3,60.7,61,1362
Nepal,1,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.3,2.4,2.6,2.7,2.9,3.1,3.3,3.5,3.7,3.9,4.1,54.1
Netherlands,10.1,10.5,10.9,11.3,11.7,12.2,12.6,13,13.5,13.9,14.4,14.9,15.4,15.8,16.3,16.8,17.3,17.7,18.2,18.6,19.1,19.5,20,20.4,364.1
New Zealand,17.8,18.3,18.8,19.4,19.9,20.4,21,21.5,22.1,22.7,23.2,23.8,24.4,24.9,25.5,26.1,26.6,27.2,27.8,28.4,29,29.6,30.2,30.8,579.4
Nicaragua,12.6,13,13.4,13.8,14.3,14.7,15.1,15.6,16,16.5,16.9,17.4,17.9,18.4,18.9,19.4,19.9,20.4,20.9,21.5,22,22.5,23.1,23.7,427.9
Niger,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.7,2.8,2.9,3.1,3.2,3.4,3.6,3.7,3.9,4.1,4.3,4.5,4.8,5,5.2,5.5,79.9
Nigeria,2.7,2.9,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.7,4.9,5.2,5.4,5.7,6,6.4,6.7,7,7.4,7.7,8.1,8.5,8.9,127.8
Niue,32.5,33.2,33.9,34.6,35.3,36,36.7,37.5,38.2,39,39.7,40.5,41.3,42.1,42.8,43.6,44.4,45.2,46,46.8,47.6,48.4,49.2,50,984.5
Norway,13,13.4,13.8,14.2,14.6,15.1,15.5,16,16.4,16.8,17.3,17.7,18.2,18.6,19,19.5,19.9,20.4,20.8,21.3,21.7,22.2,22.6,23.1,431.1
Oman,13.8,14.3,14.9,15.5,16.2,16.8,17.5,18,18.5,18.8,19.2,19.6,20,20.5,21.1,21.8,22.4,23.1,23.7,24.3,24.9,25.6,26.3,27,483.8
Pakistan,2.7,2.9,3,3.2,3.4,3.5,3.7,3.9,4.1,4.3,4.6,4.8,5.1,5.3,5.6,5.9,6.2,6.5,6.8,7.1,7.5,7.8,8.2,8.6,124.7
Palau,40.9,41.6,42.2,42.8,43.4,44,44.5,45,45.6,46.2,46.8,47.5,48.2,48.9,49.7,50.4,51.1,51.8,52.4,53.1,53.7,54.2,54.8,55.3,1154.1
Panama,11.3,11.8,12.2,12.7,13.2,13.7,14.2,14.7,15.2,15.7,16.2,16.7,17.2,17.7,18.2,18.6,19.1,19.6,20.1,20.6,21.1,21.6,22.2,22.7,406.3
Papua New Guinea,10.7,11,11.4,11.8,12.2,12.5,12.9,13.3,13.7,14.1,14.6,15,15.5,15.9,16.4,16.9,17.4,17.9,18.5,19,19.6,20.1,20.7,21.3,372.4
Paraguay,9.3,9.7,10.1,10.5,11,11.4,11.9,12.3,12.8,13.3,13.8,14.2,14.7,15.2,15.7,16.2,16.7,17.2,17.7,18.2,18.7,19.2,19.8,20.3,349.9
Peru,11.3,11.6,11.9,12.2,12.5,12.9,13.2,13.5,13.9,14.2,14.6,15,15.3,15.7,16.1,16.5,16.9,17.3,17.7,18.1,18.5,18.9,19.3,19.7,366.8
Philippines,2.4,2.5,2.6,2.7,2.9,3,3.1,3.3,3.4,3.6,3.7,3.9,4.1,4.2,4.4,4.6,4.8,5,5.2,5.4,5.7,5.9,6.2,6.4,99
Poland,15.7,15.9,16.2,16.4,16.7,17,17.2,17.5,17.8,18.1,18.4,18.8,19.1,19.4,19.8,20.1,20.5,20.8,21.2,21.5,21.9,22.3,22.7,23.1,458.1
Portugal,10.8,11.2,11.6,12,12.4,12.8,13.3,13.7,14.1,14.6,15,15.4,15.9,16.3,16.8,17.2,17.7,18.1,18.6,19,19.5,19.9,20.4,20.8,377.1
Qatar,22.4,23,23.6,24.1,24.7,25.2,25.7,26.2,26.8,27.4,27.9,28.3,28.7,29.1,29.5,30,30.5,31.1,31.8,32.4,33.1,33.8,34.5,35.1,684.9
Republic of Korea,2.1,2.2,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.3,4.4,4.5,4.7,80.7
Republic of Moldova,12.7,12.9,13.2,13.4,13.6,13.8,14,14.2,14.5,14.7,15,15.2,15.5,15.7,16,16.3,16.6,16.9,17.2,17.5,17.8,18.2,18.5,18.9,372.3
Republic of North Macedonia,14.9,15.3,15.6,15.9,16.2,16.5,16.8,17.1,17.4,17.7,17.9,18.2,18.5,18.8,19.1,19.4,19.8,20.1,20.5,20.8,21.2,21.6,22,22.4,443.7
Romania,14.1,14.4,14.7,15,15.3,15.6,15.9,16.2,16.5,16.8,17.1,17.5,17.8,18.2,18.6,19,19.4,19.8,20.2,20.7,21.1,21.6,22.1,22.5,430.1
Russian Federation,17.8,18,18.1,18.3,18.5,18.7,18.8,19,19.3,19.5,19.7,19.9,20.2,20.4,20.7,20.9,21.2,21.4,21.7,21.9,22.2,22.5,22.8,23.1,484.6
Rwanda,1.4,1.5,1.6,1.7,1.9,2,2.1,2.3,2.4,2.6,2.8,3,3.2,3.3,3.6,3.8,4,4.2,4.5,4.7,5,5.3,5.6,5.8,78.3
Saint Kitts and Nevis,11.7,12,12.4,12.8,13.2,13.6,14,14.4,14.8,15.3,15.7,16.2,16.7,17.2,17.7,18.2,18.7,19.3,19.8,20.4,21,21.6,22.3,22.9,401.9
Saint Lucia,10.2,10.6,11,11.4,11.8,12.1,12.5,12.9,13.3,13.7,14.1,14.4,14.8,15.1,15.5,15.8,16.2,16.5,17,17.4,18,18.5,19.1,19.7,351.6
Saint Vincent and the Grenadines,11.5,11.9,12.3,12.8,13.2,13.7,14.1,14.6,15.1,15.6,16.1,16.6,17.2,17.7,18.3,18.8,19.4,20,20.6,21.2,21.8,22.4,23.1,23.7,411.7
Samoa,31.9,32.6,33.3,34,34.7,35.3,36,36.7,37.4,38.1,38.8,39.5,40.2,40.8,41.5,42.2,42.8,43.4,44.1,44.7,45.4,46,46.7,47.3,953.4
Sao Tome and Principe,4.2,4.4,4.7,5,5.3,5.6,5.9,6.3,6.6,6.9,7.3,7.7,8,8.4,8.8,9.2,9.6,10,10.3,10.7,11.2,11.6,12,12.4,192.1
Saudi Arabia,21.7,22.2,22.9,23.5,24.2,25,25.6,26.2,26.7,27.1,27.5,27.9,28.4,29,29.6,30.2,30.8,31.5,32.1,32.8,33.4,34.1,34.7,35.4,682.5
Senegal,3.5,3.6,3.8,3.9,4.1,4.3,4.5,4.7,4.9,5.1,5.3,5.6,5.8,6,6.3,6.5,6.8,7.1,7.3,7.6,7.9,8.2,8.5,8.8,140.1
Serbia,13.2,13.6,13.9,14.2,14.5,14.8,15.2,15.5,15.8,16.2,16.6,16.9,17.3,17.7,18,18.4,18.8,19.2,19.6,20,20.3,20.7,21.1,21.5,413
Seychelles,7,7.2,7.4,7.6,7.9,8.1,8.4,8.6,8.9,9.2,9.5,9.8,10,10.4,10.7,11,11.4,11.7,12,12.4,12.8,13.2,13.5,14,242.7
Sierra Leone,3.2,3.4,3.5,3.7,3.9,4,4.2,4.4,4.6,4.9,5.1,5.3,5.5,5.8,6,6.3,6.5,6.8,7.1,7.4,7.7,8,8.3,8.7,134.3
Singapore,3.9,4,4,4.1,4.2,4.3,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,6,6.1,117.4
Slovakia,13.7,13.9,14.2,14.5,14.7,15,15.2,15.5,15.8,16,16.3,16.6,16.9,17.2,17.5,17.8,18.1,18.4,18.8,19.1,19.4,19.8,20.1,20.5,405
Slovenia,13.2,13.5,13.7,14,14.3,14.5,14.8,15.1,15.4,15.7,15.9,16.2,16.5,16.8,17.2,17.5,17.8,18.1,18.4,18.8,19.1,19.5,19.8,20.2,396
Solomon Islands,10.5,10.9,11.3,11.7,12.2,12.6,13.1,13.5,14,14.4,14.9,15.4,15.9,16.5,17,17.6,18.1,18.7,19.3,19.9,20.6,21.2,21.9,22.5,383.7
Somalia,3,3.1,3.3,3.4,3.6,3.8,3.9,4.1,4.3,4.5,4.7,4.9,5.2,5.4,5.6,5.9,6.2,6.4,6.7,7,7.3,7.6,7.9,8.3,126.1
South Africa,16.2,16.6,17.1,17.6,18.2,18.7,19.2,19.7,20.2,20.8,21.3,21.8,22.3,22.9,23.4,24,24.5,25.1,25.6,26.1,26.7,27.2,27.8,28.3,531.3
Spain,15.9,16.3,16.6,17,17.3,17.6,18,18.3,18.6,19,19.3,19.7,20,20.3,20.7,21,21.3,21.7,22,22.4,22.7,23.1,23.4,23.8,476
Sri Lanka,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.4,2.5,2.7,2.8,3,3.1,3.3,3.5,3.7,3.9,4.1,4.4,4.6,4.9,5.2,70.3
Sudan,3.1,2.9,2.7,3.6,2.7,3.7,5.5,5.8,5,3.7,4.4,5.9,4.8,4.3,5.8,6.1,5.1,6.5,6.1,6.4,5.7,5.8,8.6,8.6,122.8
Suriname,16,16.4,16.8,17.2,17.6,18.1,18.5,18.9,19.4,19.8,20.3,20.7,21.2,21.6,22.1,22.5,23,23.5,24,24.4,24.9,25.4,25.9,26.4,504.6
Sweden,12.2,12.5,12.9,13.2,13.5,13.9,14.2,14.6,14.9,15.3,15.6,16,16.3,16.7,17.1,17.4,17.8,18.2,18.6,19,19.4,19.8,20.2,20.6,389.9
Switzerland,11.3,11.8,12.2,12.5,12.9,13.2,13.5,13.9,14.2,14.5,14.8,15.2,15.5,15.9,16.2,16.5,16.9,17.3,17.6,18,18.4,18.7,19.1,19.5,369.6
Syrian Arab Republic,14.9,15.4,15.8,16.3,16.7,17.2,17.7,18.2,18.7,19.2,19.7,20.2,20.7,21.3,21.9,22.5,23.1,23.8,24.4,25.1,25.8,26.4,27.1,27.8,499.9
Tajikistan,6.6,6.8,7,7.2,7.4,7.5,7.8,8,8.2,8.5,8.8,9.1,9.4,9.7,10.1,10.5,10.9,11.3,11.8,12.2,12.7,13.2,13.7,14.2,232.6
Thailand,2.6,2.7,2.8,3,3.2,3.3,3.5,3.7,3.9,4.2,4.4,4.7,5,5.4,5.7,6.1,6.5,7,7.4,7.9,8.4,8.9,9.4,10,129.7
Timor-Leste,0.9,0.9,1,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.3,2.4,2.6,2.8,2.9,3.1,3.3,3.6,3.8,48.2
Togo,2.9,3,3.2,3.3,3.5,3.7,3.9,4.1,4.3,4.5,4.7,5,5.2,5.5,5.7,6,6.3,6.5,6.8,7.1,7.4,7.8,8.1,8.4,126.9
Tonga,32.2,32.9,33.6,34.2,34.9,35.6,36.3,37,37.7,38.4,39.1,39.9,40.6,41.3,42,42.7,43.4,44.1,44.7,45.4,46.1,46.8,47.5,48.2,964.6
Trinidad and Tobago,7.8,8.1,8.5,8.9,9.3,9.7,10.1,10.6,11,11.5,11.9,12.4,12.9,13.3,13.8,14.3,14.8,15.3,15.8,16.3,16.9,17.4,18,18.6,307.2
Tunisia,14.7,15.2,15.7,16.2,16.7,17.2,17.7,18.2,18.7,19.2,19.7,20.2,20.7,21.3,21.8,22.3,22.9,23.4,24,24.6,25.1,25.7,26.3,26.9,494.4
Turkey,18.2,18.8,19.4,20,20.5,21.1,21.6,22.2,22.7,23.3,23.9,24.5,25.1,25.7,26.3,26.9,27.6,28.2,28.9,29.5,30.2,30.8,31.5,32.1,599
Turkmenistan,8.9,9.1,9.4,9.7,10,10.3,10.6,11,11.3,11.7,12.1,12.5,12.9,13.4,13.8,14.3,14.8,15.3,15.8,16.3,16.9,17.4,18,18.6,314.1
Tuvalu,33.6,34.5,35.4,36.2,37,37.8,38.5,39.3,40,40.8,41.5,42.3,43.1,43.9,44.7,45.5,46.2,47,47.8,48.6,49.4,50.1,50.9,51.6,1025.7
Uganda,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.8,2.9,3.1,3.2,3.4,3.5,3.7,3.9,4.1,4.3,4.5,4.8,5,5.3,76
Ukraine,17.4,17.7,17.9,18.1,18.4,18.6,18.8,19.1,19.3,19.6,19.9,20.2,20.5,20.8,21.1,21.4,21.7,22,22.4,22.7,23,23.4,23.7,24.1,491.8
United Arab Emirates,19.2,19.5,19.8,20.1,20.5,20.9,21.3,21.8,22.3,22.8,23.4,23.9,24.5,25,25.7,26.3,27,27.7,28.3,29,29.7,30.3,31,31.7,591.7
United Kingdom of Great Britain and Northern Ireland,15.2,15.7,16.2,16.6,17.1,17.6,18.1,18.6,19.2,19.7,20.3,20.8,21.4,21.9,22.5,23.1,23.6,24.2,24.8,25.4,26,26.6,27.2,27.8,509.6
United Republic of Tanzania,2.7,2.8,2.9,3.1,3.3,3.4,3.6,3.8,4,4.2,4.4,4.7,4.9,5.1,5.4,5.7,6,6.3,6.6,6.9,7.3,7.6,8,8.4,121.1
United States of America,20.6,21.2,21.9,22.6,23.3,24.1,24.8,25.5,26.2,26.9,27.6,28.3,29,29.7,30.3,31,31.7,32.3,33,33.6,34.3,34.9,35.6,36.2,684.6
Uruguay,17.7,18.1,18.5,18.9,19.3,19.7,20.1,20.6,21,21.4,21.9,22.3,22.8,23.2,23.7,24.1,24.6,25.1,25.5,26,26.5,27,27.5,27.9,543.4
Uzbekistan,8,8.2,8.5,8.7,8.9,9.2,9.5,9.8,10.1,10.4,10.7,11,11.4,11.8,12.2,12.6,13,13.5,13.9,14.4,14.9,15.4,16,16.6,278.7
Vanuatu,12.2,12.6,13.1,13.6,14.1,14.6,15.1,15.6,16.2,16.7,17.3,17.8,18.4,19,19.5,20.1,20.7,21.3,22,22.6,23.2,23.9,24.5,25.2,439.3
Venezuela (Bolivarian Republic of),16.6,17,17.4,17.8,18.2,18.6,19,19.4,19.9,20.3,20.6,21,21.4,21.8,22.2,22.5,22.9,23.3,23.7,24,24.4,24.8,25.2,25.6,507.6
Viet Nam,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.9,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,2,2.1,24.8
Yemen,6.5,6.7,7,7.3,7.7,8,8.4,8.8,9.2,9.6,10.1,10.5,11,11.4,11.9,12.4,13,13.5,14.1,14.6,15.2,15.9,16.5,17.1,266.4
Zambia,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.4,4.5,4.7,4.9,5.1,5.3,5.5,5.7,6,6.3,6.5,6.8,7.1,7.4,7.7,8.1,126.8
Zimbabwe,8.2,8.5,8.9,9.2,9.5,9.9,10.2,10.5,10.9,11.2,11.5,11.9,12.2,12.5,12.9,13.2,13.5,13.8,14.1,14.3,14.6,14.9,15.2,15.5,287.1
